"0","library(rpact)"
"0","targetEvents.S.noexpand <- c(175, 245)"
"0","targetEvents.S.expand <- c(250,350)"
"0","targetEvents.F <- c(350, 490)"
"0",""
"0","alpha1 <- 0.0125"
"0","alpha2 <- 0.0125"
"0",""
"0","design_S_noexpand <- getDesignGroupSequential(kMax = length(targetEvents.S.noexpand), alpha = alpha1, informationRates = targetEvents.S.noexpand / max(targetEvents.S.noexpand))"
"0","design_S_expand <- getDesignGroupSequential(kMax = length(targetEvents.S.expand), alpha = alpha1, informationRates = targetEvents.S.expand / max(targetEvents.S.expand))"
"0","design_F <- getDesignGroupSequential(kMax = length(targetEvents.F), alpha = alpha2, informationRates = targetEvents.F / max(targetEvents.F))"
