"0","res <- getOC_BME_GS(seed = 2025, nsim = 10, nF = 600, nS_additional = 100,  prop_S = 0.5,"
"0","                        duration = 20, duration_additional = 3,"
"0","                        targetEvents.Sc = 105, HR.Sc.threshold = 0.9,"
"0","                        targetEvents.S.noexpand = 150,"
"0","                        targetEvents.S.expand = 200,"
"0","                        targetEvents.F = 300,"
"0","                        hazard_S = c(0.7, 0.7), hazard_Sc = c(0.8, 0.8),"
"0","                        dropout_S = c(0, 0), dropout_Sc = c(0, 0), w = 1, ratio = 1,"
"0","                        orr_S = 0.2, orr_Sc = 0.2, rho_S = 0.7, rho_Sc = 0.7,"
"0","                        alpha1 = 0.0125, alpha2 = 0.0125,"
"0","                        selection = ""orr"")"
"0","res"
