"0","res <- getOC_BME(seed = 2025, nsim = 2, nF = 600, nS_additional = 100,  prop_S = 0.5,"
"0","                  duration = 20, duration_additional = 3,"
"0","                  targetEvents.Sc = 105,  targetEvents = c(210, 280, 420),"
"0","                  HR.Sc.threshold = 0.9,"
"0","                  hazard_S = c(1, 1), hazard_Sc = c(1, 1),"
"0","                  dropout_S = c(0, 0), dropout_Sc = c(0, 0), w = 1, ratio = 1,"
"0","                  alpha1 = 0.0125, alpha2 = 0.0125)"
"0",""
"0","res[1]"
"1","[[1]]
"
"1","[[1]]$reject
"
"1","[[1]]$reject$p_S
"
"1","[1]"
"1"," 0.2745264"
"1","
"
"1","
"
"1","[[1]]$reject$S_reject
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[1]]$reject$p_F
"
"1","[1]"
"1"," 0.6072737"
"1","
"
"1","
"
"1","[[1]]$reject$F_reject
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","[[1]]$zstats_FA
"
"1","[[1]]$zstats_FA$z.S
"
"1","[1]"
"1"," 0.59918"
"1","
"
"1","
"
"1","[[1]]$zstats_FA$z.F
"
"1","[1]"
"1"," -0.2722204"
"1","
"
"1","
"
"1","[[1]]$zstats_FA$p.S
"
"1","[1]"
"1"," 0.2745264"
"1","
"
"1","
"
"1","[[1]]$zstats_FA$p.F
"
"1","[1]"
"1"," 0.6072737"
"1","
"
"1","
"
"1","[[1]]$zstats_FA$obsEvents.S
"
"1","[1]"
"1"," 210"
"1","
"
"1","
"
"1","[[1]]$zstats_FA$obsEvents.F
"
"1","[1]"
"1"," 420"
"1","
"
"1","
"
"1","[[1]]$zstats_FA$nS.FA
"
"1","[1]"
"1"," 223"
"1","
"
"1","
"
"1","[[1]]$zstats_FA$nF.FA
"
"1","[1]"
"1"," 445"
"1","
"
"1","
"
"1","[[1]]$zstats_FA$expand
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","
"
