"0","(hrF <- exp(pr*log(hrS)+(1-pr)*log(hrSc))) # HR for F"
"1","[1]"
"1"," 0.7713624"
"1","
"
"0","# find the thresholds"
"0","thresholds <- getDesignParameters("
"0","  n = nF, prop_S = pr, duration = accrual_duration, targetEvents.S = targetEvents_S, "
"0","  CP.Sc.threshold = 0.2, CP.S.threshold = 0.8, CP.F.threshold = 0.8, "
"0","  hazard_S = log(2)/c(medS_con, medS_con/hrS), hazard_Sc = log(2)/c(medSc_con, medSc_con/hrSc), "
"0","  dropout_S = c(0, 0), dropout_Sc = c(0, 0), ratio = 1, alpha = alpha)"
"0","(HR.S.threshold <- thresholds$HR.S.threshold)"
"1","[1]"
"1"," 0.7"
"1","
"
"0","(HR.F.threshold <- thresholds$HR.F.threshold)"
"1","[1]"
"1"," 0.79"
"1","
"
"0","(HR.Sc.threshold <- thresholds$HR.Sc.threshold)"
"1","[1]"
"1"," 0.94"
"1","
"
