"0","# Subgroup"
"0","dat_S <- subset(dat_full, subgroup == 1)"
"0","design_S <- getDesignGroupSequential(kMax = 4, alpha = 0.0125, informationRates = c(0.2, 0.4, 0.7, 1))"
"0","getZtest_GS(dat = dat_S, design = design_S)"
"1","$z
"
"1","[1]"
"1"," 0.8934407"
"1"," 2.0487178"
"1"," 2.3280905"
"1"," 2.1013542"
"1","
"
"1","
"
"1","$obsEvents
"
"1","[1]"
"1","  80"
"1"," 160"
"1"," 280"
"1"," 400"
"1","
"
"1","
"
"1","$reject_each
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","
"
"1","$reject
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$stopped_at
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
