"0","rm(list=ls())"
"0","library(devtools)"
"2","Loading required package: usethis
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(knitr)"
"0","library(gsDesign)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(rpact)"
"2","Installation qualification for rpact 4.2.0 has not yet been performed.
"
"2","Please run testPackage() before using the package in GxP relevant environments.
"
"2","
Attaching package: ‘rpact’

"
"2","The following object is masked from ‘package:knitr’:

    kable

"
"0","library(ggplot2)"
"0","library(ggh4x)"
"0","library(ggpubr)"
"0","library(scales)"
"0","library(parallel)"
"0","library(doParallel)"
"2","Loading required package: foreach
"
"2","Loading required package: iterators
"
"0","library(survival)"
"0",""
"0","library(BME)"
