"0","# Define hazard ratios"
"0","HRs <- cbind("
"0","  hrS = c(1, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7),"
"0","  hrSc = c(1, 0.7, 0.8, 0.9, 1.0, 1.1, 1.2)"
"0",")"
"0",""
"0","# Setup parallel cluster (use all cores minus 1)"
"0","cl <- makeCluster(detectCores() - 1)"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 24 (<-DSI-JGPD6F3:11989)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 23 (<-DSI-JGPD6F3:11989)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 22 (<-DSI-JGPD6F3:11989)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 21 (<-DSI-JGPD6F3:11989)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 20 (<-DSI-JGPD6F3:11989)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 19 (<-DSI-JGPD6F3:11989)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 18 (<-DSI-JGPD6F3:11989)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 17 (<-DSI-JGPD6F3:11989)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 16 (<-DSI-JGPD6F3:11989)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 15 (<-DSI-JGPD6F3:11989)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 14 (<-DSI-JGPD6F3:11989)
"
"0","clusterEvalQ(cl, {"
"0","  library(dplyr)"
"0","})"
"1","[[1]]
"
"1","[1]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[8]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[8]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[8]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[8]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[8]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[8]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[8]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[8]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[8]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[8]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[11]]
"
"1","[1]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[8]"
"1"," ""base""     "
"1","
"
"1","
"
"0","clusterExport(cl, varlist = c(""HRs"", ""getOC_BME"", "
"0","                              ""simu_enrich_trial"", ""getZstats_IA"", "
"0","                              ""getZstats_FA"", ""getZtests_BME"", ""cut_by_event""))"
"0",""
"0",""
"0","# Define the parallel job"
"0","results_list <- parLapply(cl, 1:nrow(HRs), function(i) {"
"0","  res <- getOC_BME("
"0","    seed = 2025,"
"0","    nsim = 50,"
"0","    nF = 600,"
"0","    nS_additional = 100,"
"0","    prop_S = 0.5,"
"0","    duration = 20,"
"0","    duration_additional = 3,"
"0","    targetEvents.Sc = 105,"
"0","    targetEvents = c(210, 280, 420),"
"0","    HR.Sc.threshold = 0.9,"
"0","    hazard_S  = log(2)/c(9, 9 / HRs[i, ""hrS""]),"
"0","    hazard_Sc = log(2)/c(9, 9 / HRs[i, ""hrSc""]),"
"0","    dropout_S = c(0, 0),"
"0","    dropout_Sc = c(0, 0),"
"0","    w = 1,"
"0","    ratio = 1,"
"0","    alpha1 = 0.0125,"
"0","    alpha2 = 0.0125"
"0","  )"
"0","  "
"0","  power.Fs <- res$F.reject"
"0","  power.Ss <- res$S.reject"
"0","  expansion <- res$expand"
"0","  "
"0","  return(c("
"0","    mean(power.Fs),"
"0","    mean(power.Ss),"
"0","    mean(power.Fs | power.Ss),"
"0","    mean(expansion),"
"0","    600 + 100 * mean(expansion)"
"0","  ))"
"0","})"
"2","Error in checkForRemoteErrors(val) : 
  7 nodes produced errors; first error: could not find function ""cut_by_event_new""
"
